id|course_id|grade
523|4|8
523|4|9.5
523|4|7
523|4|6
523|4|6
523|4|5.5
523|4|6.5
523|4|8.5
523|5|2.8
523|5|8
523|5|7.8
523|5|5.6
523|5|8.7
523|5|5.9
523|5|4.6
523|5|9.6
523|5|6.4
523|5|4.3
523|10|9.5
523|10|9
523|10|4
523|10|7
523|10|3
523|10|2
523|10|8.5
523|10|8
523|6|6
523|6|12
523|6|10
523|6|9
523|6|7
523|6|9
523|6|7
523|7|11
523|7|9.75
523|7|14.25
523|7|9.5
523|2|12
523|2|7.75
523|2|10.75
523|2|12.25
523|8|$
523|8|13
523|8|11
523|9|8
523|9|7.5
523|9|6.5
523|9|5.5
555|1|15
555|1|12.25
555|1|17.5
555|1|13.75
555|3|10
555|3|12.25
555|3|11.75
555|3|2.5
555|3|17.25
555|3|13.75
555|3|13.75
555|3|9.25
555|4|7.5
555|4|10
555|4|11
555|4|$
555|4|8
555|4|4
555|4|11
555|4|9
555|4|6
555|5|5.2
555|5|10.4
555|5|3.1
555|5|7.9
555|5|2.9
555|5|7.6
555|5|10.3
555|5|0.9
555|5|11.9
555|5|10
555|10|6.5
555|10|11.5
555|10|4
555|10|12
555|10|6.5
555|10|7.5
555|10|3
555|10|7.5
555|6|9
555|6|9
555|6|8
555|6|7
555|6|12
555|6|11
555|6|11
555|6|10
555|7|10.25
555|7|12.25
555|7|14.25
555|7|12.5
555|2|9.75
555|2|11
555|2|10.5
555|2|12
555|8|12
555|8|12.5
555|8|12.5
555|9|7
555|9|5
555|9|7
555|9|7.5
558|1|15
558|1|10.25
558|1|15.25
558|1|16.25
558|3|7.25
558|3|12
558|3|16.75
558|3|7.75
558|3|10.5
558|3|12.5
558|3|9.75
558|3|5.25
558|4|7
558|4|4.5
558|4|9.5
558|4|6
558|4|10
558|4|7
558|4|8
558|4|8.5
558|4|10
558|5|5.2
558|5|3
558|5|15.6
558|5|4.2
558|5|5.8
558|5|8.9
558|5|4.1
558|5|11
558|5|7.4
558|10|10.5
558|10|5
558|10|6.5
558|10|8.5
558|10|9.5
558|10|8
558|10|7
558|10|5
558|6|9
558|6|7
558|6|8
558|6|9
558|6|8
558|6|8
558|6|7
558|6|8
558|7|14.75
558|7|14.25
558|7|11
558|7|11
558|2|9
558|2|11.25
558|2|8.5
558|2|10.25
558|8|15
558|8|8
558|8|14
558|9|8.5
558|9|7.5
558|9|6.5
558|9|5.5
574|1|13
574|1|18.5
574|1|12.75
574|1|13.5
574|3|18.75
574|3|10.75
574|3|13.5
574|3|8.5
574|3|11
574|3|18
574|3|10.25
574|3|9.5
574|4|$
574|4|8.5
574|4|8.5
574|4|8.5
574|4|8.5
574|4|7
574|4|7.5
574|4|9.5
574|4|8.5
574|5|7.6
574|5|3.6
574|5|8.2
574|5|9.8
574|5|5.2
574|5|4.5
574|5|3.8
574|5|12.1
574|5|5.5
574|5|4.8
574|10|6.5
574|10|10.5
574|10|7.5
574|10|6
574|10|6
574|10|10
574|10|5.5
574|10|3.5
574|6|8
574|6|9
574|6|9
574|6|10
574|6|8
574|6|9
574|6|8
574|6|9
574|7|13
574|7|11
574|7|11.25
574|2|10.25
574|2|10.75
574|2|9.75
574|2|11
574|8|12
574|8|13.5
574|8|16.5
574|9|6
574|9|8
574|9|6.5
574|9|6
582|1|13
582|1|11.75
582|1|10.25
582|1|12.75
582|3|13.75
582|3|14
582|3|18.25
582|3|12.25
582|3|18
582|3|8.75
582|3|15.25
582|3|11.75
582|4|5.5
582|4|7
582|4|9
582|4|5.5
582|4|7
582|4|7.5
582|4|7
582|4|9.5
582|4|$
582|5|6.3
582|5|6
582|5|2.7
582|5|7.1
582|5|4.3
582|5|6.9
582|5|2.2
582|5|7.3
582|5|10.8
582|5|4.9
582|10|7
582|10|8
582|10|10
582|10|11
582|10|11
582|10|8
582|10|4.5
582|10|4.5
582|6|11
582|6|7
582|6|10
582|6|8
582|6|8
582|6|10
582|6|7
582|6|8
582|7|11
582|7|11.5
582|7|12.5
582|7|10
582|2|11.25
582|2|11.25
582|2|10.25
582|2|8.75
582|8|13.5
582|8|12
582|8|13
582|9|7.5
582|9|9.5
582|9|7.5
582|9|9
583|1|13.5
583|1|6.5
583|1|12
583|1|6.75
583|3|9.75
583|3|17.25
583|3|7.25
583|3|4.75
583|3|10.75
583|3|12.75
583|3|10.25
583|4|7
583|4|6.5
583|4|11.5
583|4|6.5
583|4|6
583|4|9
583|4|9.5
583|4|9.5
583|4|10.5
583|5|10.1
583|5|8.5
583|5|7.9
583|5|6
583|5|3.2
583|5|10.2
583|5|0.2
583|5|7.3
583|5|7.2
583|5|8.4
583|10|6.5
583|10|9
583|10|7.5
583|10|8
583|10|6.5
583|10|9
583|10|8
583|10|8.5
583|6|10
583|6|9
583|6|8
583|6|9
583|6|8
583|6|8
583|6|6
583|6|13
583|7|9.5
583|7|13
583|7|10
583|7|11.75
583|2|9.75
583|2|9.25
583|2|10
583|2|10.75
583|8|13.5
583|8|13.5
583|8|12.5
583|9|8
583|9|8.5
583|9|9
583|9|7
588|1|15.75
588|1|16.75
588|1|14.25
588|1|10
588|3|4
588|3|11
588|3|7.75
588|3|5.5
588|3|14
588|3|8.5
588|3|9.25
588|3|14
588|4|7.5
588|4|7
588|4|10
588|4|8
588|4|9.5
588|4|7
588|4|8
588|4|8
588|4|9
588|5|10.8
588|5|6.7
588|5|12.1
588|5|8.7
588|5|7.3
588|5|5.3
588|5|5.4
588|5|9.3
588|5|4.8
588|10|5
588|10|5
588|10|8
588|10|9
588|10|6.5
588|10|6.5
588|10|7.5
588|10|6
588|6|8
588|6|10
588|6|6
588|6|9
588|6|8
588|6|9
588|6|10
588|6|11
588|7|13.25
588|7|11.5
588|7|10.5
588|7|10.25
588|2|10.5
588|2|9
588|2|11.25
588|2|8.75
588|8|15.5
588|8|11
588|8|13.5
588|9|$
588|9|7
588|9|6.5
588|9|6.5
593|1|5.5
593|1|13
593|1|12.5
593|1|12.25
593|3|17.5
593|3|11.75
593|3|14.5
593|3|$
593|3|14
593|3|14
593|3|16.25
593|3|19.25
593|4|6.5
593|4|9.5
593|4|11.5
593|4|12
593|4|8.5
593|4|8.5
593|4|9
593|4|7.5
593|4|7.5
593|5|11.5
593|5|6.6
593|5|5.9
593|5|8.5
593|5|10.6
593|5|10.6
593|5|4.3
593|5|9.8
593|5|6.4
593|5|8.5
593|10|10.5
593|10|7.5
593|10|6.5
593|10|10
593|10|12
593|10|6.5
593|10|6.5
593|10|4.5
593|6|12
593|6|12
593|6|10
593|6|9
593|6|11
593|6|8
593|6|11
593|6|8
593|7|12.5
593|7|9
593|7|11
593|7|13
593|2|9.25
593|2|10.25
593|2|9.25
593|2|7.5
593|8|13.5
593|8|12.5
593|8|10.5
593|9|8.5
593|9|10
593|9|7
603|1|14.75
603|1|4.75
603|1|8.25
603|1|13
603|3|11.75
603|3|3.5
603|3|11
603|3|11.25
603|3|9
603|3|4
603|3|12.75
603|3|7.75
603|4|9.5
603|4|9.5
603|4|9
603|4|8.5
603|4|8.5
603|4|9
603|4|8.5
603|4|10
603|5|10.9
603|5|14.4
603|5|1.2
603|5|14.2
603|5|5.4
603|5|7.8
603|5|6.9
603|5|10
603|5|5.1
603|5|5.6
603|10|6
603|10|3.5
603|10|9
603|10|9
603|10|0.5
603|10|9.5
603|10|5
603|10|8.5
603|6|9
603|6|$
603|6|10
603|6|11
603|6|9
603|6|10
603|6|10
603|6|8
603|7|10.25
603|7|13.25
603|7|11.25
603|2|10.5
603|2|7.25
603|2|10.5
603|2|11.25
603|8|10.5
603|8|13.5
603|8|16.5
603|9|9
603|9|7.5
603|9|9.5
603|9|8
622|1|15
622|1|13
622|1|9.5
622|1|14.25
622|3|16.25
622|3|15.75
622|3|12.5
622|3|12.25
622|3|20
622|3|15.75
622|3|9.25
622|3|11.75
622|4|11.5
622|4|8.5
622|4|10.5
622|4|5.5
622|4|6
622|4|10.5
622|4|9.5
622|5|8
622|5|5.6
622|5|7.6
622|5|4.2
622|5|3.5
622|5|6
622|5|5.3
622|5|9.7
622|5|9
622|5|2.8
622|10|11.5
622|10|3.5
622|10|9.5
622|10|5
622|10|6
622|10|6.5
622|10|7.5
622|10|6
622|6|9
622|6|7
622|6|8
622|6|10
622|6|9
622|6|4
622|6|11
622|7|14.25
622|7|11.25
622|7|13.5
622|7|14.5
622|2|9.75
622|2|10.75
622|2|11.25
622|8|12.5
622|8|16
622|8|11.5
622|9|10
622|9|8
622|9|$
622|9|6
661|1|7
661|1|15.25
661|1|3.25
661|1|11.75
661|3|6.5
661|3|7.5
661|3|10.5
661|3|14.5
661|3|14.25
661|3|9
661|3|5.5
661|3|7.5
661|4|10
661|4|13
661|4|7.5
661|4|7.5
661|4|8
661|4|11
661|4|11
661|4|7.5
661|4|7
661|5|10.5
661|5|5.1
661|5|6.5
661|5|11.2
661|5|2.6
661|5|9.1
661|5|12.7
661|5|3.3
661|5|11.3
661|5|8.7
661|10|10
661|10|9
661|10|8.5
661|10|7.5
661|10|10
661|10|6
661|10|8.5
661|10|7.5
661|6|8
661|6|10
661|6|11
661|6|8
661|6|9
661|6|10
661|6|11
661|6|7
661|7|9
661|7|10.25
661|7|9.25
661|7|9.75
661|2|10
661|2|7
661|2|9.75
661|2|11.25
661|8|15
661|8|11.5
661|8|12
661|9|8
661|9|7
661|9|8
661|9|9.5
673|1|19
673|1|13
673|1|12.25
673|1|11
673|3|19.25
673|3|11.25
673|3|9
673|3|7.5
673|3|8.75
673|3|12
673|3|7.5
673|3|8.25
673|4|10.5
673|4|9
673|4|11
673|4|7
673|4|9.5
673|4|7
673|4|9
673|4|7.5
673|4|7.5
673|5|4.4
673|5|9.5
673|5|11.7
673|5|18.8
673|5|7.6
673|5|4.7
673|5|7.5
673|5|14.2
673|5|7.1
673|5|6.1
673|10|6.5
673|10|8
673|10|7
673|10|9.5
673|10|6
673|10|6
673|10|6.5
673|10|3.5
673|6|9
673|6|11
673|6|9
673|6|10
673|6|11
673|6|7
673|6|8
673|7|12
673|7|10.5
673|7|9.75
673|7|12.25
673|2|8
673|2|10
673|2|12
673|2|9
673|8|11
673|8|9.5
673|8|13.5
673|9|8.5
673|9|8.5
673|9|7.5
673|9|7.5
678|1|16.75
678|1|13
678|1|14
678|1|12
678|3|7
678|3|19
678|3|11
678|3|16
678|3|12.25
678|3|17.75
678|3|13.25
678|3|14.25
678|4|8.5
678|4|6
678|4|7.5
678|4|11
678|4|12.5
678|4|11.5
678|4|11.5
678|4|6.5
678|4|7
678|5|6.9
678|5|2.4
678|5|10.2
678|5|7.3
678|5|7.9
678|5|8.7
678|5|5.6
678|5|6.1
678|5|7.9
678|10|11
678|10|6.5
678|10|7.5
678|10|7.5
678|10|9
678|10|8.5
678|10|4
678|10|9.5
678|6|10
678|6|6
678|6|10
678|6|11
678|6|7
678|6|7
678|6|9
678|6|10
678|7|16
678|7|11
678|7|11.5
678|7|12.5
678|2|7.75
678|2|11.75
678|2|9.5
678|2|12.75
678|8|13.5
678|8|10.5
678|8|11
678|9|6.5
678|9|9.5
678|9|10
710|1|10
710|1|3.75
710|1|10.25
710|1|12.25
710|3|9.5
710|3|7.5
710|3|11.25
710|3|11.5
710|3|13
710|3|13.75
710|3|16
710|4|6.5
710|4|9
710|4|8.5
710|4|12
710|4|8
710|4|10
710|4|7.5
710|4|8
710|4|7.5
710|5|3.5
710|5|6.6
710|5|12.3
710|5|7.2
710|5|11.2
710|5|4.1
710|5|7.4
710|5|11.1
710|5|8
710|5|5.7
710|10|8
710|10|7.5
710|10|5
710|10|4.5
710|10|5
710|10|9
710|10|6.5
710|10|12
710|6|11
710|6|8
710|6|8
710|6|10
710|6|9
710|6|8
710|6|10
710|6|13
710|7|11.5
710|7|10.25
710|7|13
710|7|11.25
710|2|10.75
710|2|11.75
710|2|10.75
710|2|9
710|8|13.5
710|8|11
710|8|9.5
710|9|8
710|9|7
710|9|8
710|9|7.5
711|1|18
711|1|6.25
711|1|11.5
711|1|10.75
711|3|5.75
711|3|10
711|3|9
711|3|14.25
711|3|11.25
711|3|12.25
711|3|16.5
711|3|12.75
711|4|8.5
711|4|8
711|4|9.5
711|4|7
711|4|8.5
711|4|6
711|4|7.5
711|4|10
711|5|5.9
711|5|4.5
711|5|9.7
711|5|10.2
711|5|4.1
711|5|8.8
711|5|5.4
711|5|9.4
711|5|9.2
711|5|9.5
711|10|7.5
711|10|9
711|10|4.5
711|10|7.5
711|10|2.5
711|10|7
711|10|4.5
711|10|5.5
711|6|7
711|6|5
711|6|7
711|6|10
711|6|11
711|6|7
711|6|9
711|6|7
711|7|10.25
711|7|12.25
711|7|8.25
711|7|12
711|2|8.5
711|2|10.75
711|2|8.5
711|2|8
711|8|13
711|8|11.5
711|8|12
711|9|6.5
711|9|7.5
711|9|10
711|9|6
727|1|10
727|1|13.75
727|1|15
727|1|8.75
727|3|11.5
727|3|11.25
727|3|15
727|3|10.5
727|3|15
727|3|12.5
727|3|11.75
727|3|12.75
727|4|6.5
727|4|5.5
727|4|11
727|4|9.5
727|4|9.5
727|4|6
727|4|4.5
727|4|10
727|4|8.5
727|5|1.7
727|5|9.8
727|5|8.9
727|5|6.7
727|5|8.4
727|5|9.4
727|5|4.6
727|5|15.2
727|5|6.5
727|10|7.5
727|10|3.5
727|10|6
727|10|6.5
727|10|7.5
727|10|11
727|10|8.5
727|10|9
727|6|10
727|6|9
727|6|8
727|6|6
727|6|9
727|6|8
727|6|10
727|6|6
727|7|11.25
727|7|12.5
727|7|10.75
727|7|11.5
727|2|8.75
727|2|10.5
727|2|8.75
727|2|9.75
727|8|14.5
727|8|13
727|8|13.5
727|9|6
727|9|8.5
727|9|7
727|9|7
733|1|16.25
733|1|11.5
733|1|16
733|1|13
733|3|8.5
733|3|6.5
733|3|14.25
733|3|14.75
733|3|8.5
733|3|14.5
733|3|11.5
733|4|7.5
733|4|8.5
733|4|8.5
733|4|6
733|4|8
733|4|9
733|4|6.5
733|4|7.5
733|4|11.5
733|5|10.4
733|5|7
733|5|5.2
733|5|3.6
733|5|11.9
733|5|12.6
733|5|3.1
733|5|2.6
733|5|8
733|5|$
733|10|4
733|10|10
733|10|9
733|10|9
733|10|10.5
733|10|7.5
733|10|8.5
733|6|9
733|6|9
733|6|9
733|6|9
733|6|11
733|6|7
733|6|9
733|6|9
733|7|10.5
733|7|$
733|7|8.75
733|7|11.25
733|2|11.5
733|2|11.5
733|2|9.5
733|2|10
733|8|13.5
733|8|14
733|8|13
733|9|7
733|9|6.5
733|9|7
733|9|8.5
744|1|8
744|1|16.5
744|1|14.5
744|1|14.5
744|3|10.25
744|3|14.75
744|3|12.25
744|3|11.75
744|3|9.75
744|3|11
744|3|9.75
744|3|11.25
744|4|9.5
744|4|6
744|4|8.5
744|4|9.5
744|4|10.5
744|4|10
744|4|6
744|4|10.5
744|4|8.5
744|5|10.1
744|5|3.7
744|5|9
744|5|8.9
744|5|5.3
744|5|$
744|5|6.6
744|5|10.3
744|10|5
744|10|9
744|10|10.5
744|10|3.5
744|10|10
744|10|5
744|10|9.5
744|10|9.5
744|6|10
744|6|5
744|6|10
744|6|9
744|6|10
744|6|9
744|6|11
744|7|12
744|7|12
744|7|16
744|7|11.25
744|2|9.25
744|2|11
744|2|8.25
744|2|8.75
744|8|11
744|8|13.5
744|8|14.5
744|9|7.5
744|9|8
744|9|9
744|9|9.5
752|1|11.5
752|1|12.25
752|1|10.75
752|1|9.5
752|3|17.25
752|3|13.5
752|3|11.75
752|3|13.75
752|3|11.5
752|3|10.5
752|3|13.75
752|3|10
752|4|8.5
752|4|8
752|4|9
752|4|7
752|4|8.5
752|4|7.5
752|4|8.5
752|4|6
752|5|11.9
752|5|5.8
752|5|6.1
752|5|8.2
752|5|5.7
752|5|5.9
752|5|4.1
752|5|6.1
752|5|7.7
752|5|3.1
752|10|9
752|10|3.5
752|10|5.5
752|10|9.5
752|10|5
752|10|13
752|10|7
752|10|6.5
752|6|9
752|6|11
752|6|10
752|6|6
752|6|8
752|6|8
752|6|11
752|6|10
752|7|13.25
752|7|9.75
752|7|12.5
752|7|12.5
752|2|10.75
752|2|10
752|2|10.75
752|2|10.5
752|8|14
752|8|16
752|8|11.5
752|9|7
752|9|6.5
752|9|8.5
783|1|9.75
783|1|13
783|1|13.75
783|1|6.75
783|3|6.75
783|3|12.25
783|3|0.25
783|3|16.5
783|3|11.75
783|3|10
783|3|9.75
783|3|10.75
783|4|$
783|4|7
783|4|7
783|4|7
783|4|9
783|4|9
783|4|10.5
783|4|9.5
783|4|9
783|5|4.7
783|5|6.1
783|5|8.1
783|5|7.5
783|5|9.1
783|5|9.1
783|5|6.8
783|5|5.4
783|5|9.1
783|5|7.2
783|10|4.5
783|10|8
783|10|3.5
783|10|9.5
783|10|8
783|10|5.5
783|10|8.5
783|10|4
783|6|10
783|6|9
783|6|7
783|6|9
783|6|8
783|6|11
783|6|10
783|6|7
783|7|9.75
783|7|11
783|7|9.75
783|7|14.5
783|2|8.25
783|2|9
783|2|10
783|2|10.5
783|8|12.5
783|8|15
783|8|12.5
783|9|9.5
783|9|7.5
783|9|9
783|9|5
817|1|13.5
817|1|7.5
817|1|15.75
817|1|12.5
817|3|13.25
817|3|11.5
817|3|9
817|3|4.5
817|3|13
817|3|11
817|3|13.5
817|3|9
817|4|9.5
817|4|9
817|4|9
817|4|7.5
817|4|7
817|4|9.5
817|4|9.5
817|4|7.5
817|4|8.5
817|5|12.2
817|5|2
817|5|11.4
817|5|2.4
817|5|8.2
817|5|3.6
817|5|10.2
817|5|2.9
817|5|6.4
817|5|11.4
817|10|6
817|10|5.5
817|10|9
817|10|5.5
817|10|10
817|10|7.5
817|10|11
817|6|8
817|6|9
817|6|11
817|6|8
817|6|9
817|6|10
817|6|10
817|6|8
817|7|10.75
817|7|8.5
817|7|9.25
817|7|11
817|2|10.25
817|2|8
817|2|8.25
817|2|7.25
817|8|14
817|8|13.5
817|8|13
817|9|7.5
817|9|7.5
817|9|8
817|9|7
819|1|12.25
819|1|10
819|1|10.25
819|1|11.25
819|3|9.25
819|3|10
819|3|6.75
819|3|12
819|3|12.25
819|3|11
819|3|7.25
819|3|12.75
819|4|8
819|4|6.5
819|4|11.5
819|4|7.5
819|4|10
819|4|8
819|4|7
819|4|10
819|4|7
819|5|5
819|5|7.3
819|5|9.4
819|5|9.9
819|5|7.9
819|5|10.6
819|5|4.5
819|5|6.3
819|5|7.3
819|5|6.7
819|10|10.5
819|10|9
819|10|8.5
819|10|7
819|10|8.5
819|10|5
819|10|8
819|10|8
819|6|9
819|6|8
819|6|10
819|6|9
819|6|10
819|6|10
819|6|10
819|6|11
819|7|11.5
819|7|9.75
819|7|10
819|7|10.75
819|2|11.5
819|2|11.75
819|2|10.75
819|2|10
819|8|8
819|8|12.5
819|8|12.5
819|9|8
819|9|5.5
819|9|7.5
819|9|9.5
828|1|15.75
828|1|16.5
828|1|10.75
828|1|11.5
828|3|15.25
828|3|12.75
828|3|12
828|3|11.25
828|3|12.5
828|3|12
828|3|15.5
828|3|12.5
828|4|9.5
828|4|8.5
828|4|5.5
828|4|9
828|4|7.5
828|4|10.5
828|4|6
828|4|10.5
828|4|9
828|5|8
828|5|6.9
828|5|6.8
828|5|7.2
828|5|9.6
828|5|9.3
828|5|10.9
828|5|9.1
828|5|8.6
828|5|7.4
828|10|10.5
828|10|8
828|10|8
828|10|8.5
828|10|8.5
828|10|11.5
828|10|9.5
828|10|8.5
828|6|11
828|6|9
828|6|8
828|6|9
828|6|8
828|6|9
828|6|10
828|6|10
828|7|11.5
828|7|10.25
828|7|10.25
828|7|11.75
828|2|11.5
828|2|9.75
828|2|9
828|2|10
828|8|16
828|8|11
828|8|17
828|9|7.5
828|9|8
828|9|7.5
828|9|7.5
831|1|16.5
831|1|8.75
831|1|11.75
831|1|10.75
831|3|8.75
831|3|19.5
831|3|15.75
831|3|12
831|3|9
831|3|16.25
831|3|9.25
831|3|13.75
831|4|9
831|4|6
831|4|9
831|4|10.5
831|4|9
831|4|7.5
831|4|10
831|4|8.5
831|4|9.5
831|5|12.7
831|5|9.2
831|5|8.7
831|5|4.8
831|5|15.1
831|5|7
831|5|9.9
831|5|10.6
831|5|9.2
831|5|9.7
831|10|7.5
831|10|7.5
831|10|13
831|10|7.5
831|10|5
831|10|11.5
831|10|9.5
831|10|4.5
831|6|10
831|6|7
831|6|9
831|6|11
831|6|12
831|6|12
831|6|7
831|6|11
831|7|9.25
831|7|14
831|7|13
831|7|11.5
831|2|8.75
831|2|11.5
831|2|12.75
831|2|11.5
831|8|15.5
831|8|12.5
831|8|8.5
831|9|9
831|9|9.5
831|9|6
831|9|8
841|1|9
841|1|13.25
841|1|18
841|1|14.75
841|3|15.5
841|3|11.5
841|3|5.5
841|3|8
841|3|9.75
841|3|14.25
841|3|3.5
841|3|9.75
841|4|8.5
841|4|6.5
841|4|6
841|4|8.5
841|4|7
841|4|9.5
841|4|8.5
841|4|12
841|5|7.1
841|5|4.1
841|5|6.6
841|5|7.8
841|5|9.9
841|5|3.6
841|5|10.3
841|5|9.1
841|5|12.5
841|5|9.9
841|10|8
841|10|4
841|10|10
841|10|9
841|10|5
841|10|9
841|6|8
841|6|10
841|6|8
841|6|8
841|6|11
841|6|12
841|6|9
841|6|11
841|7|15.25
841|7|10
841|7|8.75
841|7|8.25
841|2|10.5
841|2|9.5
841|2|10.25
841|2|9
841|8|12
841|8|13.5
841|8|12.5
841|9|9
841|9|9
841|9|10
841|9|7.5
862|1|13.25
862|1|$
862|1|15.5
862|1|7.25
862|3|15.75
862|3|10
862|3|10.25
862|3|8.75
862|3|12.5
862|3|9.75
862|3|10.5
862|3|9.75
862|4|8
862|4|6.5
862|4|4.5
862|4|4.5
862|4|6
862|4|7.5
862|4|7.5
862|4|9.5
862|4|9.5
862|5|6.5
862|5|6.2
862|5|12.3
862|5|6.1
862|5|2
862|5|8.5
862|5|3
862|5|2.8
862|10|6.5
862|10|6.5
862|10|5
862|10|6.5
862|10|5
862|10|7
862|10|6
862|10|4
862|6|8
862|6|4
862|6|7
862|6|8
862|6|10
862|6|12
862|6|9
862|6|8
862|7|12.5
862|7|11.25
862|7|11.5
862|7|18
862|2|11.25
862|2|$
862|2|8.25
862|2|11.5
862|8|16.5
862|8|11
862|8|14.5
862|9|6.5
862|9|7.5
862|9|7.5
862|9|7
863|1|13
863|1|13
863|1|17
863|1|11
863|3|13
863|3|5.75
863|3|7.25
863|3|9.75
863|3|13
863|3|11.25
863|3|12.25
863|3|6.25
863|4|8.5
863|4|9
863|4|9
863|4|6.5
863|4|10
863|4|10.5
863|4|8.5
863|4|7.5
863|4|9.5
863|5|10.5
863|5|10.5
863|5|13
863|5|14.6
863|5|4.2
863|5|12.6
863|5|12.6
863|5|12
863|5|6.7
863|10|7
863|10|8
863|10|5.5
863|10|7
863|10|10
863|10|8.5
863|10|4
863|10|6
863|6|8
863|6|9
863|6|8
863|6|10
863|6|7
863|6|8
863|6|9
863|6|9
863|7|13.25
863|7|13
863|7|12.75
863|2|9
863|2|10.5
863|2|6.75
863|2|10.75
863|8|13.5
863|8|14
863|8|14.5
863|9|8.5
863|9|7.5
863|9|7
863|9|7
11|1|10.25
11|1|16.25
11|1|9.25
11|1|13.25
11|3|13.5
11|3|7.75
11|3|14
11|3|8.75
11|3|10
11|3|11.25
11|3|14.5
11|4|8.5
11|4|7
11|4|5
11|4|10
11|4|5.5
11|4|5.5
11|4|10.5
11|4|7.5
11|4|8.5
11|5|6.1
11|5|3.2
11|5|9.8
11|5|3.3
11|5|6.7
11|5|9
11|5|13.1
11|5|8.4
11|5|7.8
11|5|14.1
11|10|8
11|10|6.5
11|10|6.5
11|10|6
11|10|9
11|10|5.5
11|10|12.5
11|10|8.5
11|6|9
11|6|11
11|6|7
11|6|9
11|6|8
11|6|9
11|6|8
11|6|10
11|7|12.25
11|7|13.25
11|7|12.5
11|7|11
11|2|12
11|2|11.25
11|2|10.75
11|2|10.5
11|8|13.5
11|8|12.5
11|8|13.5
11|9|8.5
11|9|9
11|9|8
11|9|8
35|1|7
35|1|12
35|1|8
35|1|12.5
35|3|9.75
35|3|16
35|3|12
35|3|14.5
35|3|9
35|3|14.5
35|3|18
35|3|10.75
35|4|4.5
35|4|8
35|4|6
35|4|7.5
35|4|7
35|4|8.5
35|4|9
35|4|6.5
35|4|6.5
35|5|17.6
35|5|9.4
35|5|2.4
35|5|10.7
35|5|7.3
35|5|6.3
35|5|6.3
35|5|5.6
35|5|15
35|10|4
35|10|7
35|10|5
35|10|2.5
35|10|10.5
35|10|6
35|10|8
35|6|11
35|6|10
35|6|4
35|6|11
35|6|10
35|6|7
35|6|6
35|6|8
35|7|12
35|7|14.5
35|7|8.25
35|7|11.75
35|2|12.25
35|2|12.5
35|2|11.5
35|2|10
35|8|10.5
35|8|12
35|8|14.5
35|9|8
35|9|10.5
35|9|8.5
35|9|7
54|1|12.5
54|1|12.75
54|1|19.25
54|1|12.25
54|3|13.75
54|3|8.75
54|3|1
54|3|10.25
54|3|10.5
54|3|6.25
54|3|10.5
54|3|11.5
54|4|7.5
54|4|7
54|4|10.5
54|4|5
54|4|8.5
54|4|8.5
54|4|6.5
54|4|6.5
54|4|8.5
54|5|6.8
54|5|13.2
54|5|12
54|5|7.8
54|5|6.4
54|5|2.3
54|5|9.2
54|5|3.4
54|5|10.1
54|5|6.9
54|10|12.5
54|10|9
54|10|5
54|10|9
54|10|6
54|10|6.5
54|10|5
54|10|8
54|6|9
54|6|11
54|6|13
54|6|9
54|6|7
54|6|9
54|6|8
54|7|10.5
54|7|14.5
54|7|14.5
54|7|13.25
54|2|11.25
54|2|10.5
54|2|8
54|2|12.25
54|8|16
54|8|12
54|8|11.5
54|9|8.5
54|9|7.5
54|9|7.5
54|9|5
71|1|13.5
71|1|12.75
71|1|14.25
71|1|9.25
71|3|11.25
71|3|8.25
71|3|7.25
71|3|11.5
71|3|9.5
71|3|18.5
71|3|17
71|3|8.25
71|4|6.5
71|4|8
71|4|9
71|4|8.5
71|4|8
71|4|8.5
71|4|9.5
71|4|7
71|4|7
71|5|12
71|5|4.2
71|5|9.7
71|5|$
71|5|6.9
71|5|8.6
71|5|9.4
71|5|8.9
71|5|7.5
71|5|6.3
71|10|8
71|10|8
71|10|9
71|10|12
71|10|8.5
71|10|8
71|10|7
71|10|7.5
71|6|7
71|6|11
71|6|8
71|6|8
71|6|9
71|6|8
71|6|8
71|7|15.25
71|7|10.5
71|7|13.75
71|7|10.25
71|2|11.25
71|2|10
71|2|9.5
71|2|12.25
71|8|12.5
71|8|17
71|9|9.5
71|9|9
71|9|8.5
71|9|8.5
98|1|12
98|1|17.75
98|1|11.25
98|1|18.25
98|3|16.25
98|3|9.5
98|3|14.25
98|3|12
98|3|14.25
98|3|7.5
98|3|12.75
98|3|8
98|4|7.5
98|4|6.5
98|4|7.5
98|4|9.5
98|4|8.5
98|4|11
98|4|7
98|4|8.5
98|4|8
98|5|12.8
98|5|12.5
98|5|7
98|5|15.7
98|5|14.1
98|5|12
98|5|6.7
98|5|8.7
98|5|7.9
98|5|11.2
98|10|11
98|10|6
98|10|8.5
98|10|6
98|10|6.5
98|10|9
98|10|8
98|10|6
98|6|9
98|6|10
98|6|9
98|6|6
98|6|7
98|6|8
98|6|10
98|6|10
98|7|13.5
98|7|15
98|7|10.75
98|7|13
98|2|11
98|2|13
98|2|8.75
98|2|11.75
98|8|15.5
98|8|14.5
98|9|8.5
98|9|7
98|9|7
98|9|6
106|1|11.75
106|1|14
106|1|7.75
106|1|10.75
106|3|13.75
106|3|15.75
106|3|6.5
106|3|9.75
106|3|8.5
106|3|9.75
106|3|10.75
106|3|10
106|4|8.5
106|4|6
106|4|8.5
106|4|7
106|4|8.5
106|4|9.5
106|4|7
